nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  8% 4341/56250 [27:51<5:11:21,  2.78it/s]
  8% 4342/56250 [27:51<5:17:11,  2.73it/s]
  8% 4343/56250 [27:52<5:00:15,  2.88it/s]
  8% 4344/56250 [27:52<4:59:53,  2.88it/s]
  8% 4345/56250 [27:52<5:28:29,  2.63it/s]
  8% 4346/56250 [27:53<5:23:14,  2.68it/s]
  8% 4347/56250 [27:53<5:40:40,  2.54it/s]
  8% 4348/56250 [27:54<5:46:46,  2.49it/s]
  8% 4349/56250 [27:54<5:39:00,  2.55it/s]
  8% 4350/56250 [27:54<5:22:56,  2.68it/s]
  8% 4351/56250 [27:55<5:29:13,  2.63it/s]
  8% 4352/56250 [27:55<5:36:36,  2.57it/s]
  8% 4353/56250 [27:55<5:34:55,  2.58it/s]
  8% 4354/56250 [27:56<5:17:52,  2.72it/s]
  8% 4355/56250 [27:56<5:30:54,  2.61it/s]
  8% 4356/56250 [27:56<5:07:10,  2.82it/s]
  8% 4357/56250 [27:57<5:04:07,  2.84it/s]
  8% 4358/56250 [27:57<4:46:24,  3.02it/s]
  8% 4359/56250 [27:58<5:11:53,  2.77it/s]
  8% 4360/56250 [27:58<5:00:53,  2.87it/s]
  8% 4361/56250 [27:58<4:53:49,  2.94it/s]
  8% 4362/56250 [27:58<4:36:50,  3.12it/s]
  8% 4363/56250 [27:59<5:03:57,  2.85it/s]
  8% 4364/56250 [27:59<4:49:20,  2.99it/s]
  8% 4365/56250 [28:00<5:20:57,  2.69it/s]
  8% 4366/56250 [28:00<5:29:52,  2.62it/s]
  8% 4367/56250 [28:00<5:28:38,  2.63it/s]
  8% 4368/56250 [28:01<4:55:10,  2.93it/s]
  8% 4369/56250 [28:01<5:01:44,  2.87it/s]
  8% 4370/56250 [28:01<5:24:54,  2.66it/s]
  8% 4371/56250 [28:02<5:03:17,  2.85it/s]
  8% 4372/56250 [28:02<4:54:06,  2.94it/s]
  8% 4373/56250 [28:02<4:55:20,  2.93it/s]
  8% 4374/56250 [28:03<4:50:44,  2.97it/s]
  8% 4375/56250 [28:03<5:10:35,  2.78it/s]
  8% 4376/56250 [28:04<5:25:41,  2.65it/s]
  8% 4377/56250 [28:04<4:57:33,  2.91it/s]
  8% 4378/56250 [28:04<5:28:57,  2.63it/s]
  8% 4379/56250 [28:05<5:18:53,  2.71it/s]
  8% 4380/56250 [28:05<5:07:52,  2.81it/s]
  8% 4381/56250 [28:05<5:12:17,  2.77it/s]
  8% 4382/56250 [28:06<5:14:05,  2.75it/s]
  8% 4383/56250 [28:06<5:30:51,  2.61it/s]
  8% 4384/56250 [28:06<5:31:00,  2.61it/s]
  8% 4385/56250 [28:07<5:56:56,  2.42it/s]
  8% 4386/56250 [28:07<5:29:19,  2.62it/s]
  8% 4387/56250 [28:08<5:27:27,  2.64it/s]
  8% 4388/56250 [28:08<5:41:36,  2.53it/s]
  8% 4389/56250 [28:08<5:40:14,  2.54it/s]
  8% 4390/56250 [28:09<5:17:47,  2.72it/s]
  8% 4391/56250 [28:09<5:56:44,  2.42it/s]
  8% 4392/56250 [28:10<5:39:59,  2.54it/s]
  8% 4393/56250 [28:10<5:24:10,  2.67it/s]
  8% 4394/56250 [28:10<5:38:44,  2.55it/s]
  8% 4395/56250 [28:11<5:21:14,  2.69it/s]
  8% 4396/56250 [28:11<4:56:33,  2.91it/s]
  8% 4397/56250 [28:11<4:43:02,  3.05it/s]
  8% 4398/56250 [28:12<4:54:13,  2.94it/s]
  8% 4399/56250 [28:12<5:02:46,  2.85it/s]
  8% 4400/56250 [28:12<5:03:01,  2.85it/s]
  8% 4401/56250 [28:13<4:43:25,  3.05it/s]
  8% 4402/56250 [28:13<4:46:05,  3.02it/s]
  8% 4403/56250 [28:13<4:40:59,  3.08it/s]
  8% 4404/56250 [28:14<4:47:52,  3.00it/s]
  8% 4405/56250 [28:14<5:02:57,  2.85it/s]
  8% 4406/56250 [28:14<5:02:41,  2.85it/s]
  8% 4407/56250 [28:15<5:13:36,  2.76it/s]
  8% 4408/56250 [28:15<5:40:53,  2.53it/s]
  8% 4409/56250 [28:16<5:45:40,  2.50it/s]
  8% 4410/56250 [28:16<5:23:03,  2.67it/s]
  8% 4411/56250 [28:16<5:23:59,  2.67it/s]
  8% 4412/56250 [28:17<5:27:58,  2.63it/s]
  8% 4413/56250 [28:17<5:28:50,  2.63it/s]
  8% 4414/56250 [28:17<5:15:30,  2.74it/s]
  8% 4415/56250 [28:18<4:58:43,  2.89it/s]
  8% 4416/56250 [28:18<5:21:38,  2.69it/s]
  8% 4417/56250 [28:19<5:37:36,  2.56it/s]
  8% 4418/56250 [28:19<5:10:25,  2.78it/s]
  8% 4419/56250 [28:19<5:09:20,  2.79it/s]
  8% 4420/56250 [28:20<4:58:16,  2.90it/s]
  8% 4421/56250 [28:20<5:19:03,  2.71it/s]
  8% 4422/56250 [28:20<5:36:23,  2.57it/s]
  8% 4423/56250 [28:21<5:16:50,  2.73it/s]
  8% 4424/56250 [28:21<5:18:49,  2.71it/s]
  8% 4425/56250 [28:22<5:19:32,  2.70it/s]
  8% 4426/56250 [28:22<5:11:24,  2.77it/s]
  8% 4427/56250 [28:22<5:29:50,  2.62it/s]
  8% 4428/56250 [28:23<5:45:15,  2.50it/s]
  8% 4429/56250 [28:23<6:03:51,  2.37it/s]
  8% 4430/56250 [28:24<6:06:30,  2.36it/s]
  8% 4431/56250 [28:24<5:56:43,  2.42it/s]
  8% 4432/56250 [28:24<5:37:03,  2.56it/s]
  8% 4433/56250 [28:25<5:29:59,  2.62it/s]
  8% 4434/56250 [28:25<5:15:10,  2.74it/s]
  8% 4435/56250 [28:25<5:02:54,  2.85it/s]
  8% 4436/56250 [28:26<4:57:13,  2.91it/s]
  8% 4437/56250 [28:26<5:09:49,  2.79it/s]
  8% 4438/56250 [28:27<5:21:20,  2.69it/s]
  8% 4439/56250 [28:27<5:10:07,  2.78it/s]
  8% 4440/56250 [28:27<5:24:02,  2.66it/s]
  8% 4441/56250 [28:28<5:21:45,  2.68it/s]
  8% 4442/56250 [28:28<5:19:43,  2.70it/s]
  8% 4443/56250 [28:28<5:02:40,  2.85it/s]
  8% 4444/56250 [28:29<4:57:41,  2.90it/s]
  8% 4445/56250 [28:29<4:35:46,  3.13it/s]
  8% 4446/56250 [28:29<4:30:54,  3.19it/s]
  8% 4447/56250 [28:30<4:57:45,  2.90it/s]
  8% 4448/56250 [28:30<4:57:56,  2.90it/s]
  8% 4449/56250 [28:30<4:54:27,  2.93it/s]
  8% 4450/56250 [28:31<4:49:42,  2.98it/s]
  8% 4451/56250 [28:31<4:47:46,  3.00it/s]
  8% 4452/56250 [28:31<5:06:06,  2.82it/s]
  8% 4453/56250 [28:32<5:18:01,  2.71it/s]
  8% 4454/56250 [28:32<4:54:47,  2.93it/s]
  8% 4455/56250 [28:32<4:46:43,  3.01it/s]
  8% 4456/56250 [28:33<4:42:20,  3.06it/s]
  8% 4457/56250 [28:33<5:09:35,  2.79it/s]
  8% 4458/56250 [28:33<5:21:32,  2.68it/s]
  8% 4459/56250 [28:34<5:04:43,  2.83it/s]
  8% 4460/56250 [28:34<4:54:39,  2.93it/s]
  8% 4461/56250 [28:34<4:51:30,  2.96it/s]
  8% 4462/56250 [28:35<4:34:54,  3.14it/s]
  8% 4463/56250 [28:35<5:07:51,  2.80it/s]
  8% 4464/56250 [28:36<5:16:36,  2.73it/s]
  8% 4465/56250 [28:36<5:32:08,  2.60it/s]
  8% 4466/56250 [28:36<5:11:51,  2.77it/s]
  8% 4467/56250 [28:37<5:01:14,  2.86it/s]
  8% 4468/56250 [28:37<4:53:38,  2.94it/s]
  8% 4469/56250 [28:37<4:35:55,  3.13it/s]
  8% 4470/56250 [28:37<4:32:19,  3.17it/s]
  8% 4471/56250 [28:38<4:45:09,  3.03it/s]
  8% 4472/56250 [28:38<4:37:15,  3.11it/s]
  8% 4473/56250 [28:38<4:26:56,  3.23it/s]
  8% 4474/56250 [28:39<5:12:16,  2.76it/s]
  8% 4475/56250 [28:39<4:53:23,  2.94it/s]
  8% 4476/56250 [28:40<4:58:55,  2.89it/s]
  8% 4477/56250 [28:40<5:04:36,  2.83it/s]
  8% 4478/56250 [28:40<5:01:25,  2.86it/s]
  8% 4479/56250 [28:41<4:55:05,  2.92it/s]
  8% 4480/56250 [28:41<4:52:06,  2.95it/s]
  8% 4481/56250 [28:41<4:49:58,  2.98it/s]
  8% 4482/56250 [28:42<4:45:43,  3.02it/s]
  8% 4483/56250 [28:42<5:04:56,  2.83it/s]
  8% 4484/56250 [28:42<5:03:19,  2.84it/s]
  8% 4485/56250 [28:43<4:56:20,  2.91it/s]
  8% 4486/56250 [28:43<5:02:27,  2.85it/s]
  8% 4487/56250 [28:43<4:47:01,  3.01it/s]
  8% 4488/56250 [28:44<4:52:04,  2.95it/s]
  8% 4489/56250 [28:44<4:52:47,  2.95it/s]
  8% 4490/56250 [28:44<4:38:38,  3.10it/s]
  8% 4491/56250 [28:45<4:42:35,  3.05it/s]
  8% 4492/56250 [28:45<4:47:03,  3.01it/s]
  8% 4493/56250 [28:45<5:12:38,  2.76it/s]
  8% 4494/56250 [28:46<5:28:13,  2.63it/s]
  8% 4495/56250 [28:46<5:07:00,  2.81it/s]
  8% 4496/56250 [28:47<5:18:34,  2.71it/s]
  8% 4497/56250 [28:47<5:22:36,  2.67it/s]
  8% 4498/56250 [28:47<5:26:09,  2.64it/s]
  8% 4499/56250 [28:48<5:16:49,  2.72it/s]
  8% 4500/56250 [28:48<5:14:44,  2.74it/s]
                                          

  8% 4500/56250 [28:48<5:14:44,  2.74it/s]
  8% 4501/56250 [28:57<40:46:03,  2.84s/it]
  8% 4502/56250 [28:57<30:04:49,  2.09s/it]
  8% 4503/56250 [28:57<22:38:11,  1.57s/it]
  8% 4504/56250 [28:58<17:35:09,  1.22s/it]
  8% 4505/56250 [28:58<13:46:15,  1.04it/s]
  8% 4506/56250 [28:58<11:11:46,  1.28it/s]
  8% 4507/56250 [28:59<9:46:46,  1.47it/s] 
  8% 4508/56250 [29:00<9:46:53,  1.47it/s]
  8% 4509/56250 [29:00<8:41:33,  1.65it/s]
  8% 4510/56250 [29:00<7:16:34,  1.98it/s]
  8% 4511/56250 [29:01<6:55:53,  2.07it/s]
  8% 4512/56250 [29:01<6:37:47,  2.17it/s]
  8% 4513/56250 [29:02<7:35:03,  1.89it/s]
  8% 4514/56250 [29:02<7:14:51,  1.98it/s]
  8% 4515/56250 [29:03<6:18:19,  2.28it/s]
  8% 4516/56250 [29:03<5:53:02,  2.44it/s]
  8% 4517/56250 [29:03<5:43:57,  2.51it/s]
  8% 4518/56250 [29:04<5:28:05,  2.63it/s]
  8% 4519/56250 [29:04<4:56:54,  2.90it/s]
  8% 4520/56250 [29:04<5:08:43,  2.79it/s]
  8% 4521/56250 [29:05<5:06:54,  2.81it/s]
  8% 4522/56250 [29:05<5:03:29,  2.84it/s]
  8% 4523/56250 [29:05<5:26:53,  2.64it/s]
  8% 4524/56250 [29:06<5:23:58,  2.66it/s]
  8% 4525/56250 [29:06<5:05:57,  2.82it/s]
  8% 4526/56250 [29:06<5:06:19,  2.81it/s]
  8% 4527/56250 [29:07<4:52:49,  2.94it/s]
  8% 4528/56250 [29:07<5:16:21,  2.72it/s]
  8% 4529/56250 [29:08<5:42:19,  2.52it/s]
  8% 4530/56250 [29:08<5:21:45,  2.68it/s]
  8% 4531/56250 [29:08<5:36:40,  2.56it/s]
  8% 4532/56250 [29:09<5:32:52,  2.59it/s]
  8% 4533/56250 [29:09<5:26:18,  2.64it/s]
  8% 4534/56250 [29:09<5:15:32,  2.73it/s]
  8% 4535/56250 [29:10<4:56:02,  2.91it/s]
  8% 4536/56250 [29:10<5:10:07,  2.78it/s]
  8% 4537/56250 [29:11<5:24:25,  2.66it/s]
  8% 4538/56250 [29:11<5:20:01,  2.69it/s]
  8% 4539/56250 [29:11<4:59:51,  2.87it/s]
  8% 4540/56250 [29:12<5:01:59,  2.85it/s]
  8% 4541/56250 [29:12<4:48:47,  2.98it/s]
  8% 4542/56250 [29:12<4:59:43,  2.88it/s]
  8% 4543/56250 [29:13<4:53:12,  2.94it/s]
  8% 4544/56250 [29:13<5:05:37,  2.82it/s]
  8% 4545/56250 [29:13<5:15:22,  2.73it/s]
  8% 4546/56250 [29:14<5:28:36,  2.62it/s]
  8% 4547/56250 [29:14<6:12:04,  2.32it/s]
  8% 4548/56250 [29:15<5:38:51,  2.54it/s]
  8% 4549/56250 [29:15<5:58:44,  2.40it/s]
  8% 4550/56250 [29:15<6:05:09,  2.36it/s]
  8% 4551/56250 [29:16<5:50:21,  2.46it/s]
  8% 4552/56250 [29:16<5:49:52,  2.46it/s]
  8% 4553/56250 [29:17<5:34:10,  2.58it/s]
  8% 4554/56250 [29:17<5:40:28,  2.53it/s]
  8% 4555/56250 [29:17<5:50:49,  2.46it/s]
  8% 4556/56250 [29:18<5:57:55,  2.41it/s]
  8% 4557/56250 [29:18<5:37:28,  2.55it/s]
  8% 4558/56250 [29:19<5:27:01,  2.63it/s]
  8% 4559/56250 [29:19<5:22:40,  2.67it/s]
  8% 4560/56250 [29:19<5:34:07,  2.58it/s]
  8% 4561/56250 [29:20<5:12:03,  2.76it/s]
  8% 4562/56250 [29:20<5:02:33,  2.85it/s]
  8% 4563/56250 [29:20<5:15:20,  2.73it/s]
  8% 4564/56250 [29:21<5:02:39,  2.85it/s]
  8% 4565/56250 [29:21<5:05:33,  2.82it/s]
  8% 4566/56250 [29:21<4:59:00,  2.88it/s]
  8% 4567/56250 [29:22<4:59:06,  2.88it/s]
  8% 4568/56250 [29:22<4:58:52,  2.88it/s]
  8% 4569/56250 [29:23<5:30:26,  2.61it/s]
  8% 4570/56250 [29:23<5:05:55,  2.82it/s]
  8% 4571/56250 [29:23<5:21:31,  2.68it/s]
  8% 4572/56250 [29:24<5:07:00,  2.81it/s]
  8% 4573/56250 [29:24<5:06:50,  2.81it/s]
  8% 4574/56250 [29:24<5:31:14,  2.60it/s]
  8% 4575/56250 [29:25<5:23:52,  2.66it/s]
  8% 4576/56250 [29:25<5:42:20,  2.52it/s]
  8% 4577/56250 [29:26<5:21:52,  2.68it/s]
  8% 4578/56250 [29:26<5:12:44,  2.75it/s]
  8% 4579/56250 [29:26<5:09:35,  2.78it/s]
  8% 4580/56250 [29:27<5:05:55,  2.82it/s]
  8% 4581/56250 [29:27<4:47:34,  2.99it/s]
  8% 4582/56250 [29:27<4:53:42,  2.93it/s]
  8% 4583/56250 [29:28<4:46:52,  3.00it/s]
  8% 4584/56250 [29:28<4:46:05,  3.01it/s]
  8% 4585/56250 [29:28<4:46:02,  3.01it/s]
  8% 4586/56250 [29:29<5:04:07,  2.83it/s]
  8% 4587/56250 [29:29<4:57:27,  2.89it/s]
  8% 4588/56250 [29:29<5:22:38,  2.67it/s]
  8% 4589/56250 [29:30<5:22:06,  2.67it/s]
  8% 4590/56250 [29:30<5:01:53,  2.85it/s]
  8% 4591/56250 [29:30<5:15:20,  2.73it/s]
  8% 4592/56250 [29:31<5:19:53,  2.69it/s]
  8% 4593/56250 [29:31<5:01:07,  2.86it/s]
  8% 4594/56250 [29:31<5:02:23,  2.85it/s]
  8% 4595/56250 [29:32<5:01:20,  2.86it/s]
  8% 4596/56250 [29:32<5:10:36,  2.77it/s]
  8% 4597/56250 [29:33<5:23:07,  2.66it/s]
  8% 4598/56250 [29:33<5:00:21,  2.87it/s]
  8% 4599/56250 [29:33<4:55:15,  2.92it/s]
  8% 4600/56250 [29:34<4:47:54,  2.99it/s]
  8% 4601/56250 [29:34<4:45:15,  3.02it/s]
  8% 4602/56250 [29:34<4:35:54,  3.12it/s]
  8% 4603/56250 [29:34<4:31:28,  3.17it/s]
  8% 4604/56250 [29:35<4:49:04,  2.98it/s]
  8% 4605/56250 [29:35<5:07:15,  2.80it/s]
  8% 4606/56250 [29:36<5:25:19,  2.65it/s]
  8% 4607/56250 [29:36<5:05:41,  2.82it/s]
  8% 4608/56250 [29:36<5:18:36,  2.70it/s]
  8% 4609/56250 [29:37<5:36:21,  2.56it/s]
  8% 4610/56250 [29:37<5:12:49,  2.75it/s]
  8% 4611/56250 [29:37<5:12:12,  2.76it/s]
  8% 4612/56250 [29:38<5:21:43,  2.68it/s]
  8% 4613/56250 [29:38<5:20:27,  2.69it/s]
  8% 4614/56250 [29:39<5:14:48,  2.73it/s]
  8% 4615/56250 [29:39<5:17:31,  2.71it/s]
  8% 4616/56250 [29:39<4:57:52,  2.89it/s]
  8% 4617/56250 [29:40<4:41:30,  3.06it/s]
  8% 4618/56250 [29:40<4:47:07,  3.00it/s]
  8% 4619/56250 [29:40<4:51:07,  2.96it/s]
  8% 4620/56250 [29:41<5:00:14,  2.87it/s]
  8% 4621/56250 [29:41<5:05:01,  2.82it/s]
  8% 4622/56250 [29:41<4:56:06,  2.91it/s]
  8% 4623/56250 [29:42<5:00:27,  2.86it/s]
  8% 4624/56250 [29:42<4:50:39,  2.96it/s]
  8% 4625/56250 [29:42<4:48:29,  2.98it/s]
  8% 4626/56250 [29:43<4:46:13,  3.01it/s]
  8% 4627/56250 [29:43<4:43:35,  3.03it/s]
  8% 4628/56250 [29:43<4:47:50,  2.99it/s]
  8% 4629/56250 [29:44<4:38:34,  3.09it/s]
  8% 4630/56250 [29:44<4:49:20,  2.97it/s]
  8% 4631/56250 [29:44<4:55:23,  2.91it/s]
  8% 4632/56250 [29:45<5:19:13,  2.69it/s]
  8% 4633/56250 [29:45<5:05:47,  2.81it/s]
  8% 4634/56250 [29:45<5:07:48,  2.79it/s]
  8% 4635/56250 [29:46<5:22:57,  2.66it/s]
  8% 4636/56250 [29:46<4:59:49,  2.87it/s]
  8% 4637/56250 [29:47<5:11:27,  2.76it/s]
  8% 4638/56250 [29:47<5:16:50,  2.71it/s]
  8% 4639/56250 [29:47<5:20:06,  2.69it/s]
  8% 4640/56250 [29:48<5:33:38,  2.58it/s]
  8% 4641/56250 [29:48<5:06:42,  2.80it/s]
  8% 4642/56250 [29:48<5:01:07,  2.86it/s]
  8% 4643/56250 [29:49<4:51:51,  2.95it/s]
  8% 4644/56250 [29:49<5:13:32,  2.74it/s]
  8% 4645/56250 [29:49<5:25:23,  2.64it/s]
  8% 4646/56250 [29:50<5:14:07,  2.74it/s]
  8% 4647/56250 [29:50<5:29:41,  2.61it/s]
  8% 4648/56250 [29:51<5:22:52,  2.66it/s]
  8% 4649/56250 [29:51<5:35:56,  2.56it/s]
  8% 4650/56250 [29:51<5:25:07,  2.65it/s]
  8% 4651/56250 [29:52<5:15:54,  2.72it/s]
  8% 4652/56250 [29:52<5:06:17,  2.81it/s]
  8% 4653/56250 [29:52<4:51:10,  2.95it/s]
  8% 4654/56250 [29:53<4:46:46,  3.00it/s]
  8% 4655/56250 [29:53<4:55:34,  2.91it/s]
  8% 4656/56250 [29:53<5:23:10,  2.66it/s]
  8% 4657/56250 [29:54<5:39:49,  2.53it/s]
  8% 4658/56250 [29:54<5:49:04,  2.46it/s]
  8% 4659/56250 [29:55<5:23:31,  2.66it/s]
  8% 4660/56250 [29:55<5:19:27,  2.69it/s]
  8% 4661/56250 [29:55<5:26:02,  2.64it/s]
  8% 4662/56250 [29:56<5:36:09,  2.56it/s]
  8% 4663/56250 [29:56<5:37:54,  2.54it/s]
  8% 4664/56250 [29:57<5:54:47,  2.42it/s]
  8% 4665/56250 [29:57<5:46:34,  2.48it/s]
  8% 4666/56250 [29:57<5:23:08,  2.66it/s]
  8% 4667/56250 [29:58<5:25:19,  2.64it/s]
  8% 4668/56250 [29:58<5:22:23,  2.67it/s]
  8% 4669/56250 [29:58<5:07:48,  2.79it/s]
  8% 4670/56250 [29:59<5:10:05,  2.77it/s]
  8% 4671/56250 [29:59<5:30:21,  2.60it/s]
  8% 4672/56250 [30:00<5:33:42,  2.58it/s]
  8% 4673/56250 [30:00<5:37:49,  2.54it/s]
  8% 4674/56250 [30:01<5:51:43,  2.44it/s]
  8% 4675/56250 [30:01<5:27:01,  2.63it/s]
  8% 4676/56250 [30:01<5:17:41,  2.71it/s]
  8% 4677/56250 [30:02<5:16:10,  2.72it/s]
  8% 4678/56250 [30:02<5:19:17,  2.69it/s]
  8% 4679/56250 [30:02<5:28:32,  2.62it/s]
  8% 4680/56250 [30:03<5:40:58,  2.52it/s]
  8% 4681/56250 [30:03<5:53:07,  2.43it/s]
  8% 4682/56250 [30:04<6:27:06,  2.22it/s]
  8% 4683/56250 [30:04<5:44:52,  2.49it/s]
  8% 4684/56250 [30:04<5:15:59,  2.72it/s]
  8% 4685/56250 [30:05<5:04:25,  2.82it/s]
  8% 4686/56250 [30:05<4:55:12,  2.91it/s]
  8% 4687/56250 [30:05<5:03:39,  2.83it/s]
  8% 4688/56250 [30:06<4:54:16,  2.92it/s]
  8% 4689/56250 [30:06<5:25:22,  2.64it/s]
  8% 4690/56250 [30:06<5:24:55,  2.64it/s]
  8% 4691/56250 [30:07<5:20:22,  2.68it/s]
  8% 4692/56250 [30:07<4:56:02,  2.90it/s]
  8% 4693/56250 [30:07<4:53:51,  2.92it/s]
  8% 4694/56250 [30:08<4:42:39,  3.04it/s]
  8% 4695/56250 [30:08<4:48:55,  2.97it/s]
  8% 4696/56250 [30:08<4:49:12,  2.97it/s]
  8% 4697/56250 [30:09<5:18:28,  2.70it/s]
  8% 4698/56250 [30:09<5:13:52,  2.74it/s]
  8% 4699/56250 [30:10<4:52:02,  2.94it/s]
  8% 4700/56250 [30:10<5:18:22,  2.70it/s]
  8% 4701/56250 [30:10<5:37:37,  2.54it/s]
  8% 4702/56250 [30:11<5:17:43,  2.70it/s]
  8% 4703/56250 [30:11<5:52:42,  2.44it/s]
  8% 4704/56250 [30:12<5:30:16,  2.60it/s]
  8% 4705/56250 [30:12<5:33:14,  2.58it/s]
  8% 4706/56250 [30:12<5:20:58,  2.68it/s]
  8% 4707/56250 [30:13<5:13:32,  2.74it/s]
  8% 4708/56250 [30:13<5:11:30,  2.76it/s]
  8% 4709/56250 [30:13<5:03:33,  2.83it/s]
  8% 4710/56250 [30:14<5:12:39,  2.75it/s]
  8% 4711/56250 [30:14<5:04:50,  2.82it/s]
  8% 4712/56250 [30:14<4:52:10,  2.94it/s]
  8% 4713/56250 [30:15<5:14:03,  2.74it/s]
  8% 4714/56250 [30:15<4:46:44,  3.00it/s]
  8% 4715/56250 [30:15<4:33:38,  3.14it/s]
  8% 4716/56250 [30:16<4:25:43,  3.23it/s]
  8% 4717/56250 [30:16<4:21:57,  3.28it/s]
  8% 4718/56250 [30:16<4:41:05,  3.06it/s]
  8% 4719/56250 [30:17<4:48:23,  2.98it/s]
  8% 4720/56250 [30:17<4:47:08,  2.99it/s]
  8% 4721/56250 [30:17<4:45:29,  3.01it/s]
  8% 4722/56250 [30:18<4:48:29,  2.98it/s]
  8% 4723/56250 [30:18<4:40:31,  3.06it/s]
  8% 4724/56250 [30:18<4:52:17,  2.94it/s]
  8% 4725/56250 [30:19<4:49:32,  2.97it/s]
  8% 4726/56250 [30:19<5:19:17,  2.69it/s]
  8% 4727/56250 [30:19<5:18:16,  2.70it/s]
  8% 4728/56250 [30:20<5:23:20,  2.66it/s]
  8% 4729/56250 [30:20<5:25:03,  2.64it/s]
  8% 4730/56250 [30:21<4:57:21,  2.89it/s]
  8% 4731/56250 [30:21<5:02:01,  2.84it/s]
  8% 4732/56250 [30:21<5:04:46,  2.82it/s]
  8% 4733/56250 [30:22<5:25:15,  2.64it/s]
  8% 4734/56250 [30:22<5:36:09,  2.55it/s]
  8% 4735/56250 [30:22<5:32:17,  2.58it/s]
  8% 4736/56250 [30:23<5:16:46,  2.71it/s]
  8% 4737/56250 [30:23<5:17:15,  2.71it/s]
  8% 4738/56250 [30:24<5:08:04,  2.79it/s]
  8% 4739/56250 [30:24<4:56:18,  2.90it/s]
  8% 4740/56250 [30:24<4:35:36,  3.11it/s]
  8% 4741/56250 [30:24<4:37:12,  3.10it/s]
  8% 4742/56250 [30:25<4:41:44,  3.05it/s]
  8% 4743/56250 [30:25<4:50:15,  2.96it/s]
  8% 4744/56250 [30:26<5:07:24,  2.79it/s]
  8% 4745/56250 [30:26<4:54:14,  2.92it/s]
  8% 4746/56250 [30:26<5:28:15,  2.61it/s]
  8% 4747/56250 [30:27<5:12:07,  2.75it/s]
  8% 4748/56250 [30:27<4:52:49,  2.93it/s]
  8% 4749/56250 [30:27<5:04:11,  2.82it/s]
  8% 4750/56250 [30:28<5:06:19,  2.80it/s]
  8% 4751/56250 [30:28<5:13:57,  2.73it/s]
  8% 4752/56250 [30:28<5:01:48,  2.84it/s]
  8% 4753/56250 [30:29<5:25:15,  2.64it/s]
  8% 4754/56250 [30:29<5:09:32,  2.77it/s]
  8% 4755/56250 [30:30<5:29:10,  2.61it/s]
  8% 4756/56250 [30:30<5:41:54,  2.51it/s]
  8% 4757/56250 [30:30<5:23:16,  2.65it/s]
  8% 4758/56250 [30:31<5:17:49,  2.70it/s]
  8% 4759/56250 [30:31<5:20:52,  2.67it/s]
  8% 4760/56250 [30:31<5:08:45,  2.78it/s]
  8% 4761/56250 [30:32<4:48:12,  2.98it/s]
  8% 4762/56250 [30:32<4:39:22,  3.07it/s]
  8% 4763/56250 [30:32<5:06:51,  2.80it/s]
  8% 4764/56250 [30:33<5:30:10,  2.60it/s]
  8% 4765/56250 [30:33<5:14:56,  2.72it/s]
  8% 4766/56250 [30:33<4:51:34,  2.94it/s]
  8% 4767/56250 [30:34<5:14:48,  2.73it/s]
  8% 4768/56250 [30:34<4:57:39,  2.88it/s]
  8% 4769/56250 [30:35<5:15:49,  2.72it/s]
  8% 4770/56250 [30:35<5:07:56,  2.79it/s]
  8% 4771/56250 [30:35<5:03:53,  2.82it/s]
  8% 4772/56250 [30:36<5:01:50,  2.84it/s]
  8% 4773/56250 [30:36<4:55:41,  2.90it/s]
  8% 4774/56250 [30:36<5:17:46,  2.70it/s]
  8% 4775/56250 [30:37<5:08:49,  2.78it/s]
  8% 4776/56250 [30:37<5:17:57,  2.70it/s]
  8% 4777/56250 [30:37<4:59:36,  2.86it/s]
  8% 4778/56250 [30:38<5:12:36,  2.74it/s]
  8% 4779/56250 [30:38<5:31:25,  2.59it/s]
  8% 4780/56250 [30:39<5:45:29,  2.48it/s]
  8% 4781/56250 [30:39<5:29:01,  2.61it/s]
  9% 4782/56250 [30:39<5:37:47,  2.54it/s]
  9% 4783/56250 [30:40<5:27:52,  2.62it/s]
  9% 4784/56250 [30:40<5:33:19,  2.57it/s]
  9% 4785/56250 [30:41<5:34:35,  2.56it/s]
  9% 4786/56250 [30:41<5:35:54,  2.55it/s]
  9% 4787/56250 [30:41<5:40:10,  2.52it/s]
  9% 4788/56250 [30:42<5:18:28,  2.69it/s]
  9% 4789/56250 [30:42<5:33:44,  2.57it/s]
  9% 4790/56250 [30:42<5:15:23,  2.72it/s]
  9% 4791/56250 [30:43<4:59:28,  2.86it/s]
  9% 4792/56250 [30:43<5:00:40,  2.85it/s]
  9% 4793/56250 [30:44<5:09:57,  2.77it/s]
  9% 4794/56250 [30:44<5:32:58,  2.58it/s]
  9% 4795/56250 [30:44<5:12:55,  2.74it/s]
  9% 4796/56250 [30:45<5:10:03,  2.77it/s]
  9% 4797/56250 [30:45<5:05:17,  2.81it/s]
  9% 4798/56250 [30:45<5:29:10,  2.61it/s]
  9% 4799/56250 [30:46<5:10:13,  2.76it/s]
  9% 4800/56250 [30:46<4:47:12,  2.99it/s]
